ID,Edad,Genero,Ingreso,Nivel_Educativo,Horas_Internet,Ciudad,CodigoID
1,22.0,Femenino,4842.42,Secundaria,1.6,Cali,1-Cal
2,47.0,Masculino,5742.02,Posgrado,5.6,Medellín,2-Med
3,38.0,Otro,4335.12,Técnico,2.3,Villavicencio,3-Vil
4,17.0,Otro,4515.57,Tecnólogo,3.2,Bogotá,4-Bog
5,28.0,Otro,3846.49,Primaria,1.3,Pasto,5-Pas
6,55.0,Otro,5168.09,Primaria,2.2,Bogotá,6-Bog
7,6.0,Femenino,4284.59,Tecnólogo,-0.0,Villavicencio,7-Vil
8,30.0,Otro,4685.98,Posgrado,3.0,Pasto,8-Pas
9,,Femenino,4030.45,Primaria,2.8,Pasto,9-Pas
10,25.0,Masculino,4547.24,Posgrado,0.4,Barranquilla,10-Bar
11,27.0,Femenino,3419.59,Técnico,2.7,Pasto,11-Pas
12,34.0,Otro,4660.89,Posgrado,3.8,Medellín,12-Med
13,53.0,Masculino,,Posgrado,5.0,Villavicencio,13-Vil
14,27.0,Otro,5199.33,Técnico,1.6,Bogotá,14-Bog
15,30.0,Masculino,6347.45,Universitario,0.3,Villavicencio,15-Vil
16,,Femenino,5345.7,Universitario,2.8,Bogotá,16-Bog
17,61.0,Femenino,3380.08,Primaria,5.7,Pasto,17-Pas
18,61.0,Otro,4140.7,Primaria,2.5,Villavicencio,18-Vil
19,47.0,Otro,,Primaria,2.3,Barranquilla,19-Bar
20,40.0,Femenino,,Técnico,4.6,Bogotá,20-Bog
21,44.0,Otro,2725.78,Posgrado,2.4,Cali,21-Cal
22,53.0,Otro,3298.62,Secundaria,2.5,Bogotá,22-Bog
23,24.0,Masculino,5596.26,Tecnólogo,2.0,Villavicencio,23-Vil
24,49.0,Otro,5361.04,Técnico,3.2,Cali,24-Cal
25,20.0,Femenino,2979.63,Posgrado,3.0,Barranquilla,25-Bar
26,27.0,Otro,4052.56,Posgrado,3.2,Bogotá,26-Bog
27,46.0,Masculino,4963.49,Secundaria,3.2,Pasto,27-Pas
28,18.0,Masculino,4892.49,Secundaria,0.7,Bogotá,28-Bog
29,33.0,Otro,2872.83,Primaria,4.0,Pasto,29-Pas
30,25.0,Masculino,4760.01,Universitario,0.9,Pasto,30-Pas
31,32.0,Femenino,3892.15,Secundaria,2.5,Barranquilla,31-Bar
32,1.0,Femenino,5698.67,Universitario,4.9,Barranquilla,32-Bar
33,14.0,Femenino,,Primaria,3.9,Bogotá,33-Bog
34,27.0,Masculino,4859.29,Primaria,5.3,Medellín,34-Med
35,,Masculino,4390.88,Posgrado,2.3,Bogotá,35-Bog
36,33.0,Otro,5166.44,Técnico,2.2,Barranquilla,36-Bar
37,35.0,Otro,3731.93,Universitario,4.8,Barranquilla,37-Bar
38,43.0,Otro,5168.25,Universitario,3.2,Cali,38-Cal
39,24.0,Otro,5708.96,Universitario,6.1,Cali,39-Cal
40,38.0,Otro,6335.56,Primaria,1.6,Cali,40-Cal
41,25.0,Otro,6083.79,Tecnólogo,4.1,Barranquilla,41-Bar
42,14.0,Masculino,3963.88,Primaria,4.0,Villavicencio,42-Vil
43,30.0,Masculino,5077.15,Secundaria,4.8,Bogotá,43-Bog
