ID,Edad,Género,Ingreso_Mensual,Nivel_Educativo,Ciudad,Satisfacción
1,56,Otro,2798.45,Técnico,Medellín,2
2,69,Masculino,4101.56,Posgrado,Medellín,1
3,46,Otro,1937.55,Tecnólogo,Cali,3
4,32,Masculino,2847.17,Técnico,Medellín,2
5,60,Masculino,2962.49,Tecnólogo,Cali,3
6,25,Masculino,2082.08,Tecnólogo,Cartagena,2
7,38,Femenino,2152.71,Técnico,Barranquilla,5
8,56,Masculino,2064.98,Secundaria,Bogotá,5
9,36,Masculino,2569.85,Técnico,Barranquilla,1
10,40,Femenino,2937.35,Técnico,Cali,1
11,28,Masculino,2598.58,Posgrado,Cali,3
12,28,Otro,3067.57,Técnico,Barranquilla,2
13,41,Otro,924.68,Secundaria,Bucaramanga,4
14,53,Masculino,2325.4,Posgrado,Cali,1
15,57,Femenino,1681.26,Primaria,Medellín,4
16,41,Otro,2741.38,Primaria,Medellín,4
17,20,Femenino,2729.53,Tecnólogo,Cali,2
18,39,Femenino,2407.5,Tecnólogo,Cali,3
19,19,Otro,2908.22,Secundaria,Bucaramanga,2
20,41,Femenino,3298.25,Universitario,Medellín,1
21,61,Otro,2451.58,Primaria,Cali,4
22,47,Femenino,1658.64,Tecnólogo,Cali,2
23,55,Otro,1234.99,Primaria,Bucaramanga,2
24,19,Masculino,2528.89,Secundaria,Bucaramanga,2
25,38,Otro,2693.49,Secundaria,Barranquilla,1
26,50,Otro,1724.38,Universitario,Bucaramanga,3
27,29,Otro,3080.61,Universitario,Bogotá,2
28,39,Otro,2132.83,Posgrado,Medellín,1
29,61,Femenino,1174.85,Secundaria,Barranquilla,4
30,42,Masculino,3505.15,Tecnólogo,Bogotá,5
31,66,Otro,3415.19,Primaria,Cali,1
32,44,Femenino,887.52,Técnico,Cali,5
33,59,Masculino,2049.92,Universitario,Barranquilla,2
34,45,Masculino,2018.73,Técnico,Bucaramanga,2
35,33,Masculino,3811.59,Tecnólogo,Cali,1
36,32,Masculino,2420.57,Universitario,Cartagena,5
37,64,Otro,1303.3,Técnico,Barranquilla,2
38,68,Otro,3205.68,Tecnólogo,Bogotá,4
39,61,Femenino,1515.38,Primaria,Barranquilla,3
40,69,Femenino,2291.73,Tecnólogo,Medellín,3
41,20,Femenino,1884.18,Posgrado,Bucaramanga,2
42,54,Masculino,2051.64,Universitario,Bucaramanga,5
43,68,Masculino,3249.81,Secundaria,Barranquilla,2
44,24,Otro,3717.06,Primaria,Cali,5
45,38,Masculino,1480.51,Técnico,Cali,4
46,26,Masculino,3000.86,Universitario,Cartagena,5
47,56,Masculino,1913.8,Secundaria,Cartagena,2
48,35,Femenino,1938.66,Tecnólogo,Bucaramanga,4
49,21,Femenino,2892.51,Secundaria,Cartagena,1
50,42,Otro,1677.68,Universitario,Bogotá,3
51,31,Masculino,2876.48,Universitario,Cartagena,2
52,67,Masculino,3084.09,Posgrado,Bogotá,2
53,26,Otro,2153.97,Posgrado,Cartagena,2
54,43,Masculino,3561.66,Secundaria,Bucaramanga,4
55,19,Masculino,1481.74,Tecnólogo,Bucaramanga,1
56,37,Femenino,3576.32,Secundaria,Bogotá,5
57,45,Otro,944.81,Universitario,Barranquilla,1
58,64,Otro,4659.77,Universitario,Bucaramanga,4
59,24,Otro,2175.04,Técnico,Barranquilla,2
60,61,Otro,1570.15,Posgrado,Cali,3
61,25,Femenino,2313.86,Técnico,Bogotá,2
62,64,Femenino,1662.82,Primaria,Bucaramanga,5
63,52,Masculino,2809.57,Universitario,Medellín,3
64,31,Masculino,3594.13,Técnico,Cali,2
65,34,Masculino,1705.24,Secundaria,Barranquilla,3
66,53,Masculino,2963.52,Posgrado,Bucaramanga,1
67,67,Femenino,1273.81,Posgrado,Bogotá,4
68,57,Otro,3326.36,Tecnólogo,Cartagena,2
69,21,Femenino,2832.99,Secundaria,Medellín,5
70,19,Masculino,3360.95,Tecnólogo,Barranquilla,1
71,23,Femenino,2402.12,Técnico,Cali,2
72,59,Otro,2151.87,Primaria,Bogotá,1
73,21,Otro,3152.89,Secundaria,Medellín,5
74,46,Femenino,1453.56,Secundaria,Bogotá,2
75,35,Femenino,1105.74,Secundaria,Bucaramanga,5
76,43,Femenino,2496.03,Tecnólogo,Cartagena,3
77,61,Masculino,2188.32,Técnico,Cali,5
78,51,Femenino,2943.07,Secundaria,Bogotá,3
79,27,Femenino,3373.24,Secundaria,Barranquilla,2
80,53,Femenino,2926.41,Posgrado,Bucaramanga,3
81,31,Otro,3309.52,Primaria,Bucaramanga,2
82,48,Otro,2756.84,Posgrado,Cali,2
83,65,Masculino,2895.68,Posgrado,Bucaramanga,4
84,32,Masculino,2406.67,Primaria,Barranquilla,2
85,25,Otro,2872.04,Técnico,Bogotá,3
86,31,Otro,2633.32,Posgrado,Cali,4
87,40,Otro,2760.14,Técnico,Bucaramanga,4
88,57,Femenino,2366.62,Posgrado,Bucaramanga,2
89,38,Femenino,3147.14,Universitario,Barranquilla,5
90,33,Otro,1931.64,Primaria,Cartagena,5
91,62,Femenino,2485.32,Posgrado,Cartagena,4
92,35,Femenino,3549.43,Universitario,Bucaramanga,2
93,64,Masculino,1741.02,Tecnólogo,Bogotá,5
94,41,Otro,770.52,Universitario,Cali,2
95,43,Otro,2793.17,Secundaria,Bucaramanga,2
96,42,Femenino,2294.44,Posgrado,Medellín,4
97,62,Otro,3308.69,Universitario,Cali,4
98,58,Masculino,2395.59,Técnico,Cartagena,1
99,46,Masculino,2016.53,Tecnólogo,Bucaramanga,5
100,32,Masculino,2439.35,Posgrado,Barranquilla,5
101,62,Otro,3374.45,Secundaria,Medellín,5
102,18,Otro,2960.3,Universitario,Bucaramanga,3
103,42,Otro,552.88,Tecnólogo,Bogotá,2
104,24,Otro,2648.61,Posgrado,Medellín,4
105,26,Otro,2688.61,Tecnólogo,Bucaramanga,5
106,41,Masculino,2485.4,Secundaria,Bogotá,1
107,18,Femenino,2011.29,Universitario,Medellín,5
108,61,Masculino,3455.63,Tecnólogo,Bogotá,2
109,25,Otro,3495.23,Tecnólogo,Bogotá,2
110,41,Masculino,737.47,Primaria,Medellín,4
111,28,Otro,1861.63,Tecnólogo,Medellín,3
112,68,Otro,2384.22,Primaria,Bogotá,4
113,34,Masculino,3258.81,Universitario,Cartagena,5
114,25,Otro,2527.88,Posgrado,Medellín,1
115,52,Femenino,1953.12,Posgrado,Bucaramanga,4
116,52,Otro,3067.63,Universitario,Cali,3
117,50,Femenino,2330.93,Universitario,Barranquilla,4
118,22,Femenino,2406.08,Técnico,Bogotá,2
119,59,Otro,2478.27,Universitario,Bogotá,5
120,56,Masculino,2959.45,Tecnólogo,Barranquilla,5
121,58,Femenino,2253.16,Posgrado,Cartagena,5
122,45,Masculino,3049.56,Secundaria,Barranquilla,5
123,24,Femenino,2441.54,Posgrado,Medellín,5
124,26,Otro,1646.39,Primaria,Barranquilla,5
125,25,Otro,2470.58,Posgrado,Bogotá,1
126,29,Femenino,1687.83,Técnico,Barranquilla,3
127,51,Otro,2532.79,Universitario,Cali,5
128,50,Femenino,3163.58,Universitario,Bucaramanga,3
129,65,Otro,1641.1,Posgrado,Medellín,5
